filename
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_389.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_390.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_391.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_392.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_393.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_394.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_395.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_396.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_397.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_398.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_399.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_400.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_401.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_402.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_403.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_404.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_405.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_406.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_407.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_408.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_409.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_410.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_411.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_412.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_413.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_414.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_415.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_416.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_417.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_418.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_419.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_420.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_421.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_422.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_423.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_424.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_425.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_426.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_427.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_428.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_429.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_430.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_431.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_432.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_433.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_434.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_435.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_436.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_437.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_438.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_439.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_440.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_441.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_442.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_443.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_444.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_445.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_446.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_447.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_448.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_449.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_450.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_451.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_452.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_453.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_454.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_455.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_456.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_457.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_458.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_459.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_460.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_461.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_462.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_463.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_464.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_465.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_466.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_467.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_468.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_469.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_470.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_471.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_472.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_473.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_474.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_475.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_476.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_477.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_478.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_479.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_480.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_481.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_482.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_483.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_484.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_485.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_486.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_487.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_488.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_489.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_490.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_491.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_492.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_493.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_494.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_495.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_496.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_497.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_498.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_499.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_500.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_501.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_502.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_503.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_504.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_505.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_506.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_507.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_508.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_509.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_510.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_511.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_512.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_513.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_514.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_515.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_516.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_517.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_518.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_519.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_520.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_521.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_522.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_523.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_524.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_525.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_526.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_527.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_528.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_529.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_530.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_531.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_532.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_533.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_534.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_535.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_536.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_537.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_538.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_539.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_540.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_541.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_542.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_543.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_544.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_545.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_546.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_547.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_548.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_549.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_550.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_551.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_552.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_553.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_554.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_555.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_556.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_557.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_558.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_559.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_560.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_561.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_562.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_563.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_564.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_565.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_566.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_567.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_568.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_569.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_570.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_571.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_572.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_573.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_574.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_575.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_576.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_577.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_578.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_579.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_580.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_581.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_582.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_583.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_584.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_585.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_586.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_587.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_588.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_589.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_590.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_591.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_592.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_593.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_594.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_595.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_596.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_597.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_598.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_599.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_600.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_601.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_602.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_603.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_604.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_605.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_606.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_607.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_608.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_609.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_610.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_611.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_612.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_613.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_614.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_615.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_616.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_617.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_618.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_619.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_620.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_621.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_622.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_623.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_624.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_625.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_626.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_627.jpg
